,year,month,day,year_col,title,genre_final,gross_adj,budget_adj,female_dist7,male_dist7,gender_majority
376,2013,5,16,31,O.M.K (Oh Mak Kau!),ACTION_COMEDY,1389308.126,3368019.699,0.428571429,0.571428571,Male
377,2013,4,4,32,2 Kalimah,ROMANCE,1410358.249,3620621.177,0.5,0.5,Male
378,2013,9,19,33,Dampak,ACTION,1473508.618,5325681.149,0.5,0.5,Male
379,2013,11,21,34,Kisah Paling Gengster,ACTION,1536658.988,1452458.495,0.285714286,0.714285714,Male
380,2013,12,26,35,Tokan,ACTION_COMEDY,1641909.603,0,0.142857143,0.857142857,Male
381,2013,5,2,36,Bisikan Syaitan,HORROR,1662959.726,2189212.804,0.5,0.5,Male
382,2013,5,30,37,"Bro, Nampak Motor Gua?",ACTION_COMEDY,1662959.726,2652315.513,0,1,Male
383,2013,8,15,38,Ge Mei Lia,COMEDY,1768210.342,6336087.059,0.333333333,0.666666667,Male
384,2013,8,22,39,Paku Pontianak,HORROR,1768210.342,3831122.408,0.571428571,0.428571429,Female
385,2013,3,28,40,Sembunyi: Amukan Azazil,SCIFI/FANTASY,1852410.835,2736516.006,0.6,0.4,Female
386,2013,8,29,41,Tanda Putera,ACTION,1957661.45,9893557.866,0.5,0.5,Male
387,2013,6,6,42,Lari,ACTION,2357613.789,5262530.78,0.5,0.5,Male
388,2013,9,26,43,Bencinta,ROMANCE,2378663.913,3157518.468,0.333333333,0.666666667,Male
389,2013,12,12,44,Paku,HORROR,2378663.913,0,0.333333333,0.666666667,Male
390,2013,10,10,45,Longkai,ACTION,2441814.282,3157518.468,0.428571429,0.571428571,Male
391,2013,2,21,46,Gangster Celop,THRILLER,2799666.375,4125824.132,0.25,0.75,Male
392,2013,9,12,47,Lagenda Budak Hostel,ROMANCE,2947017.237,3157518.468,0.285714286,0.714285714,Male
393,2013,4,11,48,Langgar,ACTION,3368019.699,4420525.855,0.285714286,0.714285714,Male
394,2013,9,12,49,Vikingdom,ADVENTURE,3368019.699,42100246.24,0.2,0.8,Male
395,2013,3,7,50,Lawak Ke Der 2,COMEDY,3494320.438,3999523.393,0,1,Male
396,2013,11,14,51,Firefly,ACTION_COMEDY,3578520.93,2862816.744,0,1,Male
397,2013,1,31,52,Wawa Semput,COMEDY,3620621.177,3115418.222,0.5,0.5,Male
398,2013,6,27,53,1 Lawan Satu,ACTION,3789022.162,3831122.408,0.333333333,0.666666667,Male
399,2013,12,5,54,Ular,HORROR,3789022.162,2315513.543,0.333333333,0.666666667,Male
400,2013,8,1,55,Kara King,COMEDY,4357375.486,7472793.708,0,1,Male
401,2013,1,3,56,Minyak Dagu,HORROR,4988879.179,3620621.177,0.333333333,0.666666667,Male
402,2013,5,23,57,Bikers Kental,COMEDY,5725633.489,3578520.93,0,1,Male
403,2013,11,28,58,Penanggal,HORROR,5788783.858,4420525.855,0.5,0.5,Male
404,2013,1,24,59,Juvana,ACTION,6020335.212,4378425.609,0.285714286,0.714285714,Male
405,2013,11,28,60,"Ustaz, Mu Tunggu Aku Datang",DRAMA,6062435.459,3157518.468,0,1,Male
406,2013,8,29,61,KL Zombi,ACTION_COMEDY,6104535.705,3789022.162,0.428571429,0.571428571,Male
407,2013,12,5,62,Kolumpo,DRAMA,6104535.705,2105012.312,0.428571429,0.571428571,Male
408,2013,10,31,63,Highland Tower,THRILLER,6946540.63,3831122.408,0.5,0.5,Male
409,2013,8,8,64,Adnan Sempit 3,COMEDY,8293748.509,3831122.408,0.4,0.6,Male
410,2013,2,28,65,Rock Oo!: Rimba Bara Kembali,DRAMA,8314798.632,3578520.93,0,1,Male
411,2013,2,7,66,The Wedding Diary 2,ROMANTIC_COMEDY,9704106.758,7578044.323,0.5,0.5,Male
412,2013,2,7,67,Once Upon a Time,COMEDY,9704106.758,9683056.635,0.2,0.8,Male
413,2013,10,3,68,KL Gangster 2,ACTION,10525061.56,8420049.248,0,1,Male
414,2013,2,7,69,"Hantu Kak Limah 2: Husin, Mon & Jin Pakai Toncit",HORROR_COMEDY,12398522.52,3473270.315,0.285714286,0.714285714,Male
415,2013,2,14,70,Kerat 14,ACTION,0,4210024.624,0.666666667,0.333333333,Female
416,2013,11,21,71,Hantu Tok Mudim,HORROR_COMEDY,0,0,0.2,0.8,Male
417,2014,10,9,1,Kaithiyin Agarathi,ACTION,9428.971527,0,,,Male
418,2014,5,1,2,Bahaya Cinta,ROMANCE,40858.87662,0,0.166666667,0.833333333,Male
419,2014,6,19,3,Goal,ROMANTIC_COMEDY,50916.44625,0,0.142857143,0.857142857,Male
420,2014,9,25,4,Three Geniuses,ACTION_COMEDY,68202.89405,0,0.285714286,0.714285714,Male
421,2014,3,27,5,"Lu, Gua Bro!",COMEDY,78574.76273,0,0.2,0.8,Male
422,2014,3,6,6,Hantu Bukit Cina,HORROR_COMEDY,91146.72476,0,0.5,0.5,Male
423,2014,6,5,7,Supersquad The Movie,ANIMATION,97432.70578,18857943.05,0.4,0.6,Male
424,2014,11,13,8,Victory,ACTION,128862.6109,0,0.285714286,0.714285714,Male
425,2014,9,11,9,Fantasia,COMEDY,140177.3767,0,0.285714286,0.714285714,Male
426,2014,11,13,10,MTB: Misi Tawan Baby,ROMANTIC_COMEDY,160292.516,0,0.333333333,0.666666667,Male
427,2014,10,2,11,Glorifying Love,ROMANCE,172864.478,0,0.2,0.8,Male
428,2014,6,26,12,Vivaagarathu,DRAMA,235378.5592,0,0,1,Male
429,2014,1,16,13,Muka Surat Cinta,ROMANCE,251439.2407,0,0.4,0.6,Male
430,2014,10,23,14,Phuyal 18,HORROR_COMEDY,333156.994,0,0,1,Male
431,2014,10,16,15,Mistik Syirik Tahyul,HORROR_COMEDY,352014.937,0,0.5,0.5,Male
432,2014,12,4,16,Rentap,ACTION_COMEDY,396016.8041,0,0.333333333,0.666666667,Male
433,2014,4,24,17,Sniper,ACTION,408588.7662,0,0.25,0.75,Male
434,2014,3,13,18,Fobia Malam Pertama,ROMANTIC_COMEDY,440018.6713,0,0.666666667,0.333333333,Female
435,2014,4,17,19,Pintu Neraka,HORROR,440018.6713,0,0.166666667,0.833333333,Male
436,2014,5,22,20,Super Stone,THRILLER,465162.5953,0,0.2,0.8,Male
437,2014,11,27,21,Lelaki Harapan Dunia,COMEDY,468305.5858,7857476.272,0,1,Male
438,2014,1,23,22,Laga,THRILLER,502878.4814,0,0.333333333,0.666666667,Male
439,2014,5,22,23,Awak Nak Kahwin Dengan Saya?,ROMANTIC_COMEDY,694286.6034,0,0.6,0.4,Female
440,2014,8,21,24,Jin,HORROR,700886.8835,0,0,1,Male
441,2014,5,8,25,Cara Mengundang Hantu,HORROR,770032.6747,0,0.75,0.25,Female
442,2014,4,3,26,Apokalips X,SCIFI/FANTASY,785747.6272,3771588.611,0,1,Male
443,2014,7,3,27,Curse of Spirits,HORROR_COMEDY,785747.6272,0,,,Male
444,2014,3,6,28,Vennira Iravuggal,ROMANTIC_COMEDY,818287.008,0,0.166666667,0.833333333,Male
445,2014,12,25,29,Cerita Hantu Malaysia,HORROR,836035.4754,0,0.2,0.8,Male
446,2014,12,18,30,Kasut Ku Kusut,COMEDY,873751.3615,0,0.25,0.75,Male
447,2014,6,12,31,CEO,COMEDY,910169.1925,5028784.814,0.4,0.6,Male
448,2014,1,2,32,Rumah Sewa RM50,THRILLER,911467.2476,0,0.333333333,0.666666667,Male
449,2014,9,25,33,Amir & Loqman Pergi ke Laut,ACTION_COMEDY,942897.1527,0,0.285714286,0.714285714,Male
450,2014,1,2,34,Vetti Pasanga,COMEDY,1005756.963,0,0.166666667,0.833333333,Male
451,2014,2,27,35,Aku Akan Muncul,DRAMA,1037186.868,0,0.333333333,0.666666667,Male
452,2014,7,28,36,Tembus,THRILLER,1059187.802,0,0.5,0.5,Male
453,2014,1,16,37,Siddhartha,DRAMA,1068616.773,0,0.333333333,0.666666667,Male
454,2014,10,2,38,Dollah Super Star,ACTION_COMEDY,1122295.908,4714485.763,0.333333333,0.666666667,Male
455,2014,11,20,39,Behind the Scene,HORROR,1140905.555,0,0,1,Male
456,2014,11,27,40,Mana Mau Lari,ADVENTURE,1140905.555,0,0.166666667,0.833333333,Male
457,2014,9,4,41,Ribbit,ANIMATION,1257196.204,0,0.166666667,0.833333333,Male
458,2014,9,4,42,The Gathering,DRAMA,1285483.118,0,0,1,Male
459,2014,12,25,43,Terbaik dari Langit,ADVENTURE,1320056.014,3142990.509,0.428571429,0.571428571,Male
460,2014,12,18,44,Ophilia,ACTION,1404916.758,0,0,1,Male
461,2014,12,4,45,Gila Baby,ACTION_COMEDY,1439489.653,0,0.285714286,0.714285714,Male
462,2014,11,20,46,Kaki Kitai,ACTION_COMEDY,1728644.78,0,0.166666667,0.833333333,Male
463,2014,5,29,47,The Great Lion: Kun Seng Keng,ACTION,1738073.751,0,0.166666667,0.833333333,Male
464,2014,10,30,48,Anak Jantan,ACTION,1964196.204,0,0.25,0.75,Male
465,2014,6,5,49,Hantu Nan Sempit,ACTION_COMEDY,2079716.82,0,0.333333333,0.666666667,Male
466,2014,5,15,50,Ia Wujud,HORROR,2143519.527,0,0,1,Male
467,2014,8,14,51,Kawan Aku Mati Dalam Rumah Sewa,HORROR_COMEDY,2206379.337,0,0,1,Male
468,2014,11,6,52,Kelibat,HORROR,2259810.176,0,0.4,0.6,Male
469,2014,10,23,53,Dendam Orang Mati,THRILLER,2357242.882,0,0.666666667,0.333333333,Female
470,2014,8,28,54,Mamak Cupcake,COMEDY,2552108.293,0,0.5,0.5,Male
471,2014,1,9,55,The Transcend,HORROR,2577252.217,0,,,Male
472,2014,2,6,56,Kami Histeria,HORROR_COMEDY,2746973.705,6285981.018,0.714285714,0.285714286,Female
473,2014,8,7,57,Maindhan,ACTION,2839849.074,0,0.25,0.75,Male
474,2014,6,12,58,Suatu Malam Kubur Berasap 2,HORROR_COMEDY,2878665.007,0,0,1,Male
475,2014,7,28,59,Mat Tudung,ROMANTIC_COMEDY,3142990.509,4714485.763,0.4,0.6,Male
476,2014,3,27,60,In The Dark,THRILLER,3425859.655,0,0.666666667,0.333333333,Female
477,2014,1,30,61,Jangan Pandang Belakang Boleh?,HORROR_COMEDY,3457289.56,0,0.6,0.4,Female
478,2014,10,30,62,The Cage,ACTION,3564151.237,0,0,1,Male
479,2014,3,20,63,Mokissu,COMEDY,3834448.421,0,0.25,0.75,Male
480,2014,12,11,64,3 Brothers,COMEDY,3875307.298,0,0,1,Male
481,2014,8,7,65,Adnan Sempit Sawadikap,COMEDY,3991597.946,9428971.527,0.5,0.5,Male
482,2014,9,11,66,Lagenda Budak Setan 3: Kasyah,ROMANCE,4001026.918,0,0.5,0.5,Male
483,2014,9,18,67,Nasi Tangas (Nasi Kangkang),THRILLER,4148747.472,0,0.5,0.5,Male
484,2014,10,16,68,Seventh,THRILLER,4400186.713,0,0.285714286,0.714285714,Male
485,2014,2,20,69,Sejoli: Misi Cantas Cinta,ROMANTIC_COMEDY,4557336.238,0,0.5,0.5,Male
486,2014,2,13,70,Bullets Over Petaling Street,ACTION_COMEDY,4777345.574,0,0.4,0.6,Male
487,2014,3,20,71,Zombi Kilang Biskut,HORROR_COMEDY,4871635.289,5343083.865,0.25,0.75,Male
488,2014,12,11,72,Manisnya Cinta di Cappadocia,ROMANTIC_COMEDY,5028784.814,3142990.509,0.714285714,0.285714286,Female
489,2014,6,19,73,Pengantin Malam,HORROR,5327368.913,0,0.666666667,0.333333333,Female
490,2014,7,10,74,Hungry Ghost Ritual,HORROR,5751672.631,0,0.6,0.4,Female
491,2014,1,9,75,Balistik,ACTION,7228878.171,7857476.272,0.166666667,0.833333333,Male
492,2014,5,29,76,Abang Long Fadil,ACTION_COMEDY,14457756.34,9428971.527,0,1,Male
493,2014,1,30,77,The Journey,DRAMA,53965147.04,9428971.527,0.33,0.6666,Male
494,2015,10,22,1,Muthukumar Wanted,ROMANCE,5000.135389,0,0.5,0.5,Male
495,2015,12,17,2,Nanchathiran,DRAMA,10015.21195,0,,,Male
496,2015,5,7,3,KID,THRILLER,14309.85065,0,0.2,0.8,Male
497,2015,4,23,4,Selfie Suara Kubur,THRILLER,15782.92352,0,0.8,0.2,Female
498,2015,1,1,5,Pinnokam,ACTION,16835.11842,0,0.142857143,0.857142857,Male
499,2015,6,18,6,Papa's Shoe,DRAMA,18939.50822,0,,,Male
500,2015,10,29,7,Iravan,ACTION,25095.83745,0,0,1,Male
501,2015,5,21,8,Jendela,FAMILY,25189.54593,0,,,Male
502,2015,5,21,9,Dia,HORROR,26662.61879,0,0.2,0.8,Male
503,2015,8,20,10,Misi Rayyan dan Danish: Jangan Ambil Rumah Kami,COMEDY,26936.18947,0,0.75,0.25,Female
504,2015,9,10,11,Tortured Souls,FAMILY,29461.45723,9469754.109,0.333333333,0.666666667,Male
505,2015,11,12,12,Biasan,ROMANCE,42821.95451,0,0.75,0.25,Female
506,2015,11,26,13,Sinaran,MUSICAL,44844.69399,0,0.666666667,0.333333333,Female
507,2015,8,6,14,"Ciliwung, Gudnite",HORROR,53241.06199,0,0.75,0.25,Female
508,2015,4,30,15,Road of Enlightenment,THRILLER,77862.42267,0,0.2,0.8,Male
509,2015,5,28,16,Oh! La La,ANIMATION,77862.42267,8417559.208,0.333333333,0.666666667,Male
510,2015,10,8,17,Maravan,ACTION,88384.37168,0,0.285714286,0.714285714,Male
511,2015,10,15,18,Death Trip,THRILLER,90494.10664,0,0,1,Male
512,2015,11,5,19,Mirip,MUSICAL,91270.41603,0,0.666666667,0.333333333,Female
513,2015,7,2,20,Courage to Dream,FAMILY,101010.7105,0,0,1,Male
514,2015,4,16,21,Agileswari,THRILLER,109428.2697,0,,,Male
515,2015,12,10,22,Who's Your Daddy,COMEDY,130555.6489,0,0.5,0.5,Male
516,2015,8,13,23,Nota,THRILLER,168351.1842,3787901.644,0.5,0.5,Male
517,2015,6,25,24,Hold Me Tight,DRAMA,172559.9638,0,0.25,0.75,Male
518,2015,4,23,25,Avana Nee,COMEDY,189395.0822,0,0.428571429,0.571428571,Male
519,2015,9,17,26,Kapsul,SCIFI/FANTASY,202021.421,4840096.545,0.142857143,0.857142857,Male
520,2015,10,1,27,Pontianak Menangis,HORROR,204125.8108,0,0,1,Male
521,2015,2,26,28,Sunti @ Facebook,HORROR,271466.2845,0,0.428571429,0.571428571,Male
522,2015,2,19,29,Coverina,ACTION,273570.6743,0,0.333333333,0.666666667,Male
523,2015,9,3,30,Usop Wilcha: Menghonjang Makhluk Muzium,HORROR_COMEDY,275675.0641,0,0.166666667,0.833333333,Male
524,2015,11,19,31,Ada Apa Dekat Bus Stop,COMEDY,306542.0853,0,0.428571429,0.571428571,Male
525,2015,11,12,32,Find My Dad,DRAMA,335487.9881,0,0.25,0.75,Male
526,2015,12,3,33,Paint My Love,DRAMA,344572.1338,0,0.25,0.75,Male
527,2015,2,5,34,My Mr. Right,ROMANTIC_COMEDY,347224.3173,0,0.6,0.4,Female
528,2015,12,3,35,Chowrasta,ROMANCE,366692.1326,0,0.25,0.75,Male
529,2015,8,27,36,Jejak Warriors,FAMILY,382998.944,4208779.604,0.428571429,0.571428571,Male
530,2015,4,16,37,Abang Lejen,ACTION,397729.6726,0,0.333333333,0.666666667,Male
531,2015,7,2,38,Vere Vazhi Ille,HORROR_COMEDY,463403.4695,0,0.666666667,0.333333333,Female
532,2015,12,17,39,Jagat,THRILLER,472162.8448,631316.9406,0.25,0.75,Male
533,2015,7,17,40,Suamiku Jatuh dari Langit,COMEDY,486114.0443,0,0.5,0.5,Male
534,2015,1,1,41,Rumah Pusaka Di Simpang Jalan,HORROR_COMEDY,528201.8403,0,0.333333333,0.666666667,Male
535,2015,12,31,42,Apartment,HORROR,558838.4309,0,0.333333333,0.666666667,Male
536,2015,7,30,43,CCTV,HORROR,608168.6528,0,0.25,0.75,Male
537,2015,6,11,44,Love Endures,FAMILY,610273.0426,0,0.333333333,0.666666667,Male
538,2015,5,28,45,Gamatisme,HORROR,631316.9406,2735706.743,0.5,0.5,Male
539,2015,2,5,46,Bangunan,HORROR,635525.7202,0,0,1,Male
540,2015,8,20,47,The Noise,THRILLER,639734.4998,0,0.666666667,0.333333333,Female
541,2015,6,4,48,Darah Panas,ACTION,662882.7876,4208779.604,0.4,0.6,Male
542,2015,11,26,49,Banglo Berkunci,HORROR,699738.1657,0,0.6,0.4,Female
543,2015,12,24,50,Isteri untuk Dijual,ROMANCE,703455.7176,0,0.333333333,0.666666667,Male
544,2015,10,22,51,"Love, Supermoon",COMEDY,707837.0782,2104389.802,0.5,0.5,Male
545,2015,7,17,52,Gangsterock: Kasi Sengat,ACTION,709179.3633,0,0.428571429,0.571428571,Male
546,2015,1,8,53,Romeo Kota: Kes Fail Kriptik,ACTION_COMEDY,736536.4307,4208779.604,0.333333333,0.666666667,Male
547,2015,10,15,54,Badi,HORROR,761714.4656,0,0.666666667,0.333333333,Female
548,2015,2,26,55,Kungfu Taboo,COMEDY,784937.3961,0,0.4,0.6,Male
549,2015,9,10,56,Bravo 5,ACTION,787041.7859,9469754.109,0.142857143,0.857142857,Male
550,2015,2,12,57,The Dream Boyz,COMEDY,810190.0738,0,0,1,Male
551,2015,3,5,58,Usop Wilcha dalam Werewolf dari Bangladesh,HORROR,850173.48,3787901.644,0.2,0.8,Male
552,2015,5,7,59,Jalan Puncak Alam,HORROR,978541.2579,0,0,1,Male
553,2015,1,29,60,Puaka Balai Gombak,HORROR,989063.2069,0,,,Male
554,2015,6,4,61,Wira Wah,COMEDY,1117430.985,0,0.5,0.5,Male
555,2015,3,26,62,Jengka,HORROR,1254216.322,2104389.802,0.333333333,0.666666667,Male
556,2015,3,12,63,Zombies vs The Lucky Exorcist,COMEDY,1380479.71,0,0.4,0.6,Male
557,2015,9,24,64,Girlfriend Kontrak,ROMANCE,1460446.523,0,0.4,0.6,Male
558,2015,10,8,65,Rembat,ACTION_COMEDY,1489907.98,0,0.166666667,0.833333333,Male
559,2015,12,24,66,Mat Moto,ACTION_COMEDY,1610398.795,0,0.5,0.5,Male
560,2015,3,19,67,Isyarat Cinta,ROMANCE,1664572.333,0,0.333333333,0.666666667,Male
561,2015,3,5,68,Kepong Gangster 2,THRILLER,1708764.519,0,0.333333333,0.666666667,Male
562,2015,5,14,69,Suami Aku Ustaz,ROMANCE,1759269.874,4208779.604,0.5,0.5,Male
563,2015,2,12,70,Gudang Kubur,HORROR,1813984.009,0,0.4,0.6,Male
564,2015,12,10,71,Keranda Tok Wan Terbang,HORROR_COMEDY,1837084.17,0,0.333333333,0.666666667,Male
565,2015,4,9,72,Hantu Bungkus Ikat Tepi,HORROR_COMEDY,2095972.243,4208779.604,0.142857143,0.857142857,Male
566,2015,10,29,73,Juvana 2: Terperangkap Dalam Kebebasan,ACTION,2640412.586,0,0.2,0.8,Male
567,2015,9,24,74,Jwanita,HORROR,3156584.703,3156584.703,0.8,0.2,Female
568,2015,4,30,75,Pilot Cafe,ROMANCE,3577462.663,6313169.406,0.428571429,0.571428571,Male
569,2015,3,12,76,Cicak Man 3,ACTION_COMEDY,5387237.893,7365364.307,0.333333333,0.666666667,Male
570,2015,1,15,77,Villa Nabila,HORROR,5892291.446,2525267.762,0.333333333,0.666666667,Male
571,2015,1,22,78,"Suamiku, Encik Perfect 10!",COMEDY,6102730.426,0,0.6,0.4,Female
572,2015,2,19,79,My Papa Rich,COMEDY,6376301.1,0,0.25,0.75,Male
573,2015,9,17,80,Polis Evo,ACTION_COMEDY,37458138.48,5050535.525,0.285714286,0.714285714,Male
574,2016,5,19,1,Cendol: Kepada Allah Aku Berserah,DRAMA,3972.07653,0,,,Male
575,2016,5,19,2,My Stupid Boss,COMEDY,4049.427495,0,0.285714286,0.714285714,Male
576,2016,3,10,3,It's The Moment Yang Arif,THRILLER,9783.851665,0,0.25,0.75,Male
577,2016,8,18,4,Mawar Putih,ROMANCE,12432.59954,0,0.4,0.6,Male
578,2016,5,12,5,Judi-Judi King Boss,COMEDY,13170.56955,0,0.285714286,0.714285714,Male
579,2016,3,3,6,Ais Kosong,ADVENTURE,27392.69409,0,0.285714286,0.714285714,Male
