,year,month,day,year_col,title,genre_final,gross_adj,budget_adj,female_dist7,male_dist7,gender_majority
580,2016,9,8,7,Radhi Rudy bin Dadu,ACTION_COMEDY,30378.02319,0,0.428571429,0.571428571,Male
581,2016,1,21,8,Kastil Tua,HORROR,74215.11412,0,0.6,0.4,Female
582,2016,3,17,9,Kipidapp! Selamatkan Hari Jadi,COMEDY,105364.5564,0,0.6,0.4,Female
583,2016,2,18,10,Girl's Generation,COMEDY,107099.7267,0,0.166666667,0.833333333,Male
584,2016,4,28,11,Perjanjian Syaitan,HORROR,114144.9361,0,0.333333333,0.666666667,Male
585,2016,7,28,12,Dukun Doktor Dani,COMEDY,121089.7983,0,0.6,0.4,Female
586,2016,10,13,13,Kecoh! Primadona Kena Hantu,HORROR_COMEDY,123720.4628,0,0.2,0.8,Male
587,2016,5,5,14,Harmonika,HORROR,124597.7691,0,0.714285714,0.285714286,Female
588,2016,8,11,15,Temuan Takdir,THRILLER,158995.0529,0,0.666666667,0.333333333,Female
589,2016,2,4,16,Special Forces,ACTION_COMEDY,175398.5373,0,0,1,Male
590,2016,8,4,17,Kampung Drift,ACTION,318794.8694,0,0.285714286,0.714285714,Male
591,2016,3,31,18,Warna Cinta Impian,ROMANCE,342852.9216,0,0.428571429,0.571428571,Male
592,2016,5,26,19,Old Town Story,DRAMA,344943.4882,0,0.285714286,0.714285714,Male
593,2016,4,21,20,Lu Mafia Gua Gangster,ACTION_COMEDY,403479.3528,0,0,1,Male
594,2016,8,18,21,Chinese Ghost Story,HORROR_COMEDY,448474.6386,0,0,1,Male
595,2016,6,9,22,Mayangaathey,HORROR_COMEDY,476649.1837,0,,,Male
596,2016,12,1,23,Interchange,SCIFI/FANTASY,627169.9785,0,0.285714286,0.714285714,Male
597,2016,7,6,24,Anak Mami Nasi Kandaq,COMEDY,737970.008,0,0.571428571,0.428571429,Female
598,2016,9,1,25,Pekak,DRAMA,740807.9313,0,0.333333333,0.666666667,Male
599,2016,4,7,26,Showdown The Movie,MUSICAL,763056.8072,0,0.4,0.6,Male
600,2016,10,6,27,Mat Moto Otai,ACTION_COMEDY,792023.0707,0,0,1,Male
601,2016,2,4,28,Pelepas Saka,HORROR,842498.3378,0,0.4,0.6,Male
602,2016,7,14,29,Zack Kapcai,ACTION_COMEDY,873856.8367,0,0.25,0.75,Male
603,2016,9,22,30,Geethaiyin Raadhi,COMEDY,878769.4173,0,0.333333333,0.666666667,Male
604,2016,4,14,31,Redha,DRAMA,1039011.598,0,0.428571429,0.571428571,Male
605,2016,1,7,32,Langit Cinta,DRAMA,1185351.259,3135849.892,0.5,0.5,Male
606,2016,3,10,33,Usin UFO,COMEDY,1294060.722,3344906.552,0.75,0.25,Female
607,2016,2,11,34,Huat The Fish,COMEDY,1494755.115,0,0.142857143,0.857142857,Male
608,2016,9,22,35,Volkswagen Kuning,HORROR,1728211.112,0,,,Male
609,2016,12,8,36,Desolasi,SCIFI/FANTASY,2090566.595,0,0.25,0.75,Male
610,2016,9,29,37,Juvana 3: Perhitungan Terakhir,ACTION,2592302.578,0,0,1,Male
611,2016,9,8,38,Aliff Dalam 7 Dimensi,ACTION,3406555.208,0,0.25,0.75,Male
612,2016,10,27,39,Rock Bro!,COMEDY,8362266.38,0,0.142857143,0.857142857,Male
613,2016,1,14,40,Mat Moto: Kami Mat Moto Bukan Mat Rempit,ROMANCE,9177587.352,2090566.595,0.142857143,0.857142857,Male
614,2016,11,24,41,Upin & Ipin Jeng Jeng Jeng!,ANIMATION,10034719.66,8362266.38,0.5,0.5,Male
615,2016,3,3,42,BoBoiBoy: The Movie,ANIMATION,32905518.21,10452832.98,0.285714286,0.714285714,Male
616,2016,1,28,43,Ola Bola,DRAMA,34912462.14,10452832.98,0.285714286,0.714285714,Male
617,2016,2,25,44,Munafik,HORROR,39804387.97,3344906.552,0.4,0.6,Male
618,2016,2,4,45,Let's Eat,COMEDY,0,0,0.25,0.75,Male
619,2016,3,10,46,The Kid from the Big Apple,DRAMA,0,0,0.333333333,0.666666667,Male
620,2016,9,15,47,Muluk dan Konco,COMEDY,0,0,0.2,0.8,Male
621,2016,11,24,48,Hanyut,HISTORICAL,0,0,0.333333333,0.666666667,Male
622,2016,12,24,49,Bo-Peng,COMEDY,0,0,0,1,Male
623,2016,12,24,50,Happy Birth Death,HORROR,0,0,0.6,0.4,Female
624,2017,8,31,1,Mendidih Bro,ADVENTURE,15484.80463,0,0.571428571,0.428571429,Female
625,2017,9,28,2,LuQman,DRAMA,15484.80463,0,0.666666667,0.333333333,Female
626,2017,11,23,3,Thottam: The Garden,DRAMA,15484.80463,0,0.333333333,0.666666667,Male
627,2017,1,19,4,Aku Bukan Spy,ACTION,15871.92475,0,0.5,0.5,Male
628,2017,7,20,5,Puthiya Payanam,ACTION,23227.20695,0,0.5,0.5,Male
629,2017,10,5,6,Vasantha Villas,ACTION,27098.40811,0,0.4,0.6,Male
630,2017,6,8,7,RIP?,DRAMA,30969.60926,0,0,1,Male
631,2017,4,20,8,Kamar Seksa,DRAMA,58068.01737,0,1,0,Female
632,2017,7,20,9,Kerja Kahwin,ROMANTIC_COMEDY,58068.01737,0,0.428571429,0.571428571,Male
633,2017,10,26,10,Asli,FAMILY,58068.01737,0,0.25,0.75,Male
634,2017,10,26,11,Dubai My Love,ROMANCE,58068.01737,0,0.5,0.5,Male
635,2017,8,3,12,Hijabsta Ballet,DRAMA,61939.21853,0,0.75,0.25,Female
636,2017,11,9,13,Jhangri,ROMANCE,65810.41969,0,0.2,0.8,Male
637,2017,8,10,14,Pencuri Hati Mr. Cinderella,ROMANCE,69681.62084,0,0.285714286,0.714285714,Male
638,2017,8,25,15,Vettai Karuppar Ayya,DRAMA,79359.62374,0,0,1,Male
639,2017,8,17,16,Balun,ACTION,85166.42548,0,0.5,0.5,Male
640,2017,2,16,17,Soulmate Hingga Jannah,ROMANTIC_COMEDY,98715.62953,0,0.6,0.4,Female
641,2017,2,23,18,Pak Pong,DRAMA,137814.7612,0,0.2,0.8,Male
642,2017,9,28,19,The Farm: En Veettu Thottathil,HORROR,147105.644,0,0,1,Male
643,2017,8,3,20,Maama Machan,COMEDY,170332.851,0,0.285714286,0.714285714,Male
644,2017,9,14,21,Kolestrol vs Cinta,ROMANCE,185817.6556,0,0.666666667,0.333333333,Female
645,2017,11,30,22,Aasaan,ACTION,185817.6556,0,0.25,0.75,Male
646,2017,1,26,23,New Year Wish,DRAMA,190850.2171,0,0.333333333,0.666666667,Male
647,2017,12,21,24,Brotherhood,ACTION,228013.7482,0,0.333333333,0.666666667,Male
648,2017,2,2,25,Aku Haus Darah Mu,HORROR,232272.0695,0,1,0,Female
649,2017,8,31,26,Malay Regiment,ACTION,232272.0695,0,0.25,0.75,Male
650,2017,10,5,27,Aku Bukan Terrorist,DRAMA,270984.0811,0,0.428571429,0.571428571,Male
651,2017,11,9,28,Headlines,HORROR,270984.0811,0,0,1,Male
652,2017,2,9,29,I Am Lee Kah Seng,COMEDY,294985.5282,0,0.333333333,0.666666667,Male
653,2017,4,6,30,Sindiket,THRILLER,325180.8973,0,0.714285714,0.285714286,Female
654,2017,3,9,31,Adiwira Ku,DRAMA,387894.356,0,0.714285714,0.285714286,Female
655,2017,9,7,32,Kau Takdirku,ROMANCE,389442.8365,0,0.333333333,0.666666667,Male
656,2017,9,21,33,9.13 The Returning,HORROR,410347.3227,0,0.4,0.6,Male
657,2017,10,12,34,Shuttle Life,FAMILY,421960.9262,0,0.333333333,0.666666667,Male
658,2017,9,7,35,Mrs K,ACTION,521063.6759,0,0.25,0.75,Male
659,2017,3,16,36,Therapist,HORROR,565195.3691,0,0.142857143,0.857142857,Male
660,2017,3,16,37,Kanang Anak Langkau: The Iban Warrior,ADVENTURE,688299.5659,23227206.95,0,1,Male
661,2017,11,2,38,Peransang Rentap,ROMANCE,878762.6629,0,0.4,0.6,Male
662,2017,12,7,39,Jibam,DRAMA,932959.4791,0,0.25,0.75,Male
663,2017,6,25,40,Minah Moto,ACTION_COMEDY,1277496.382,0,0.4,0.6,Male
664,2017,2,2,41,Money Money Home,COMEDY,1296852.388,0,0.25,0.75,Male
665,2017,1,2,42,Dorm Melati,HORROR,1369243.85,0,0.5,0.5,Male
666,2017,11,23,43,Motor Terbang: Rempit Sampai Langit,ACTION_COMEDY,1668487.699,0,0.5,0.5,Male
667,2017,4,13,44,Hospital,HORROR,1819464.544,0,0.75,0.25,Female
668,2017,5,4,45,Lebuhraya Ke Neraka,HORROR,2051736.614,0,0.2,0.8,Male
669,2017,12,7,46,"Papa, Come Home",FAMILY,2071092.62,0,0,1,Male
670,2017,10,19,47,Haunted Hotel,HORROR,2805459.479,0,0,1,Male
671,2017,12,21,48,KL Wangan: Bikin Gempak,ACTION,2864688.857,0,0.25,0.75,Male
672,2017,7,27,49,Kau Yang Satu,ROMANCE,2961468.886,0,0.333333333,0.666666667,Male
673,2017,3,23,50,Goodbye Mr. Loser,COMEDY,3100832.128,0,0.5,0.5,Male
674,2017,3,30,51,Kimchi Untuk Awak,ROMANTIC_COMEDY,3383429.812,0,0.714285714,0.285714286,Female
675,2017,1,26,52,Love From Kampung,COMEDY,4258321.274,0,0.5,0.5,Male
676,2017,5,4,53,You Mean the World to Me,DRAMA,4993849.494,0,0.2,0.8,Male
677,2017,11,30,54,Pinjamkan Hatiku,ROMANCE,10413531.12,0,0.6,0.4,Female
678,2017,9,21,55,Bisik Pada Langit,DRAMA,13549204.05,0,0.5,0.5,Male
679,2017,11,16,56,The Kid From The Big Apple 2: Before We Forget,FAMILY,16065484.81,0,0.5,0.5,Male
680,2017,3,2,57,J Revolusi,ACTION,27593921.85,0,0.333333333,0.666666667,Male
681,2017,10,12,58,Tombiruo: Penunggu Rimba,ACTION,30969609.26,0,0.2,0.8,Male
682,2017,8,24,59,Abang Long Fadil 2,ACTION_COMEDY,70262301.02,12387843.71,0.142857143,0.857142857,Male
683,2017,3,7,60,Henry of Malacca: A Malay and Magellan,DOCUMENTARY,0,0,,,Male
684,2017,3,16,61,Cerita-Cerita Didi And Friends,ANIMATION,0,0,0.5,0.5,Male
685,2018,11,15,1,Mahaguru,ACTION,2061.8147,0,0,1,Male
686,2018,3,1,2,Bidong The Boat People,HISTORICAL,3128.331593,0,0.25,0.75,Male
687,2018,3,29,3,Enjin No. 9,COMEDY,6693.859913,0,0.75,0.25,Female
688,2018,6,7,4,Impermanence Life,FAMILY,8239.296416,0,0.333333333,0.666666667,Male
689,2018,6,14,5,Qhaliq,ACTION,12559.7736,0,0.333333333,0.666666667,Male
690,2018,3,15,6,33km From KL,THRILLER,16613.95333,0,0,1,Male
691,2018,6,21,7,Blue Tears,HISTORICAL,17807.42599,0,0.333333333,0.666666667,Male
692,2018,2,22,8,Surf This Love: Gelora Juara,ROMANTIC_COMEDY,32114.05784,0,0.6,0.4,Female
693,2018,5,17,9,Sughamaai Subbulakshmi,ROMANCE,39289.04913,0,0,1,Male
694,2018,6,21,10,This Is Pilah,COMEDY,40557.72207,0,0.75,0.25,Female
695,2018,6,28,11,Ghora,HORROR,44601.72764,0,0.333333333,0.666666667,Male
696,2018,1,11,12,Busker,ROMANCE,60814.02302,0,0.666666667,0.333333333,Female
697,2018,5,10,13,Shun Pong O,ROMANCE,64819.10139,0,0.5,0.5,Male
698,2018,2,15,14,Badang,ACTION,65599.41487,0,0.333333333,0.666666667,Male
699,2018,3,22,15,Hantu Wangan,COMEDY,79111.31247,0,0.666666667,0.333333333,Female
700,2018,3,8,16,Get Hard Tongkat Ali,COMEDY,79476.96277,0,0.4,0.6,Male
701,2018,2,22,17,Amazing Titanman,SCIFI/FANTASY,81954.14842,0,0,1,Male
702,2018,7,19,18,Buyer Beware,HORROR,94928.40827,0,0,1,Male
703,2018,7,5,19,Atcham Thavir,COMEDY,106515.4441,0,0.25,0.75,Male
704,2018,1,18,20,Best Story,DRAMA,108887.3494,0,0.166666667,0.833333333,Male
705,2018,1,25,21,Bukan Cinta Malaikat,ROMANCE,118837.6733,0,0.5,0.5,Male
706,2018,2,1,22,Makrifat Cinta,DRAMA,122696.7747,0,0.571428571,0.428571429,Female
707,2018,5,24,23,Million Loves In Me,DRAMA,162199.9235,0,0.2,0.8,Male
708,2018,4,19,24,Villavan,ACTION,172061.7765,0,0.333333333,0.666666667,Male
709,2018,6,28,25,Blok 404: Hidup Sampai Mati,THRILLER,194879.3104,0,0.5,0.5,Male
710,2018,9,6,26,One Two Jaga,ACTION,442354.5805,0,0,1,Male
711,2018,7,26,27,Vedigundu Pasangge,ACTION_COMEDY,1247439.917,0,0.2,0.8,Male
712,2018,2,15,28,A House of Happiness,FAMILY,1406687.566,0,0.5,0.5,Male
713,2018,7,26,29,Pulang,HISTORICAL,1415534.658,0,0.4,0.6,Male
714,2018,3,15,30,Lee Chong Wei: Rise Of The Legend,DRAMA,4158133.057,0,0.142857143,0.857142857,Male
715,2018,4,5,31,Dukun,HORROR,8758620.694,0,0.2,0.8,Male
716,2018,3,8,32,KL Special Force,ACTION,10793451.76,0,0,1,Male
717,2018,11,22,33,Polis EVO 2,ACTION,19861720.66,7077673.288,0.142857143,0.857142857,Male
718,2018,8,9,34,Hantu Kak Limah 3,HORROR_COMEDY,26541274.83,0,0.428571429,0.571428571,Male
719,2018,9,27,35,PASKAL,ACTION,26983629.41,8847091.61,0,1,Male
720,2018,8,30,36,Munafik 2,HORROR,42466039.73,2211772.903,0.142857143,0.857142857,Male
721,2018,8,16,37,Wheely,ANIMATION,0,0,0.285714286,0.714285714,Male
722,2018,8,16,38,Thirudathey Papa Thirudathey,ACTION_COMEDY,0,0,0.25,0.75,Male
723,2018,9,13,39,Rise: Ini Kalilah,DRAMA,0,0,0.666666667,0.333333333,Female
724,2018,9,20,40,Neeyum Naanum,ROMANTIC_COMEDY,0,0,0.5,0.5,Male
725,2018,9,20,41,Langsuir,HORROR,0,0,,,Male
726,2018,9,27,42,Tangisan Akinabalu,HORROR,0,0,0,1,Male
727,2018,10,11,43,Kalla: Hidup Atau Mati,ACTION,0,0,0.428571429,0.571428571,Male
728,2018,10,25,44,Gol Dan Gincu Vol. 2,COMEDY,0,0,0.666666667,0.333333333,Female
729,2018,11,1,45,Operasi X,THRILLER,0,0,0,1,Male
730,2018,11,8,46,7ujuh,HORROR,0,0,0.428571429,0.571428571,Male
731,2018,11,29,47,Guang,FAMILY,0,0,0.333333333,0.666666667,Male
732,2018,12,6,48,Who Is The Champion?,ACTION,0,0,0.666666667,0.333333333,Female
733,2018,12,6,49,3AM,HORROR,0,0,0.333333333,0.666666667,Male
734,2018,12,13,50,A Stolen Life,THRILLER,0,0,0.25,0.75,Male
735,2018,12,27,51,Awang Gerudi,COMEDY,0,0,1,0,Female
736,2019,1,31,1,Bella & Jamie,DRAMA,6089.656127,0,0.666666667,0.333333333,Female
737,2019,10,31,2,7 Hari: Kisah Cinta Langkawi,ROMANTIC_COMEDY,7932.82696,0,0.25,0.75,Male
738,2019,10,17,3,Kolong,HORROR,17685.95498,0,1,0,Female
739,2019,2,28,4,Satte,THRILLER,18320.67395,0,0,1,Male
740,2019,11,21,5,M.O.X: Misi Operasi X,SCIFI/FANTASY,18659.08024,0,0.5,0.5,Male
741,2019,8,15,6,Warkah,DRAMA,19687.88842,0,0.4,0.6,Male
742,2019,11,28,7,Metro Maalai,ROMANCE,20215.88179,0,0.2,0.8,Male
743,2019,8,22,8,Kron,THRILLER,20901.37827,0,0.25,0.75,Male
744,2019,11,14,9,KL Vampires,ACTION,23498.19087,0,0.5,0.5,Male
745,2019,4,18,10,Two Sisters,THRILLER,28787.73651,0,,,Male
746,2019,9,26,11,Ennaval,HORROR,33535.03661,0,0.333333333,0.666666667,Male
747,2019,1,24,12,XX-Ray 3,SCIFI/FANTASY,37739.75972,0,0.2,0.8,Male
748,2019,1,17,13,Felina,HORROR,40361.82849,0,0.5,0.5,Male
749,2019,4,18,14,Homestay: Permainan Maut,HORROR,47882.66816,0,0.6,0.4,Female
750,2019,9,26,15,Motif,THRILLER,52214.6665,0,0.25,0.75,Male
751,2019,6,27,16,Azhaggiye Thee,DRAMA,52543.69288,0,0.25,0.75,Male
752,2019,10,3,17,Hero: Jangan Bikin Panas,ACTION_COMEDY,63926.30854,0,0.333333333,0.666666667,Male
753,2019,1,17,18,Lease of Life,DRAMA,79854.40688,0,0.5,0.5,Male
754,2019,9,5,19,Wangi,HORROR,80421.29874,0,0.75,0.25,Female
755,2019,4,11,20,Fly by Night,THRILLER,80768.07074,0,0,1,Male
756,2019,9,12,21,Suatu Ketika,HISTORICAL,95487.25318,0,,,Male
757,2019,11,14,22,Pulanaivu,THRILLER,124552.0785,0,0.5,0.5,Male
758,2019,5,30,23,Supermum,FAMILY,155397.4313,0,0.333333333,0.666666667,Male
759,2019,7,18,24,Kali Muni Tharisanam,THRILLER,156976.7381,0,0.333333333,0.666666667,Male
760,2019,10,3,25,Walk with Me,HORROR,189998.7627,0,0.2,0.8,Male
761,2019,3,28,26,Red Storm,ACTION,232745.9744,0,0,1,Male
762,2019,10,10,27,Geran,ACTION,312117.9949,0,0.5,0.5,Male
763,2019,9,19,28,Venpa,ROMANTIC_COMEDY,330568.7282,0,0.5,0.5,Male
764,2019,10,24,29,Anak Perjanjian Syaitan,HORROR,832939.4727,0,0.5,0.5,Male
765,2019,2,5,30,Amazing Spring,COMEDY,1993597.325,0,0.25,0.75,Male
766,2019,2,5,31,A Journey of Happiness,COMEDY,2351620.827,0,0.333333333,0.666666667,Male
767,2019,3,14,32,Bikers Kental 2,COMEDY,5088147.495,0,0,1,Male
768,2019,2,21,33,Misteri Dilaila,THRILLER,6260583.391,0,0.5,0.5,Male
769,2019,8,29,34,Sangkar,ACTION,6349779.999,0,0.25,0.75,Male
770,2019,3,21,35,Upin & Ipin: Keris Siamang Tunggal,ANIMATION,17361137.97,13257837.32,0.5,0.5,Male
771,2019,8,8,36,BoBoiBoy Movie 2,ANIMATION,19601712.48,4640243.062,0.333333333,0.666666667,Male
772,2019,11,28,37,Ejen Ali: The Movie,ANIMATION,19919900.57,4308797.129,0.4,0.6,Male
773,2019,3,7,38,Kuttram Seiyel,THRILLER,0,0,0.25,0.75,Male
774,2019,4,11,39,Bu,DRAMA,0,0,0.428571429,0.571428571,Male
775,2019,9,12,40,Dendam Pontianak,HORROR,0,0,0.428571429,0.571428571,Male
776,2019,9,12,41,M for Malaysia,DOCUMENTARY,0,0,,,Male
777,2019,10,31,42,Pusaka,HORROR,0,0,0.5,0.5,Male
778,2019,11,21,43,Wira,ACTION,0,0,0.142857143,0.857142857,Male
779,2019,12,5,44,Garang,ACTION,0,0,0.333333333,0.666666667,Male
780,2019,12,5,45,Lucky Blockchain,ACTION_COMEDY,0,0,0,1,Male
781,2019,12,12,46,Banglo No. 99,THRILLER,0,0,0.333333333,0.666666667,Male
782,2019,12,19,47,Busut Bonang,HORROR_COMEDY,0,0,0.142857143,0.857142857,Male
783,2020,1,2,1,At Rainbow's End 2,DOCUMENTARY,0,0,0.666666667,0.333333333,Female
784,2020,1,9,2,Suraya,HORROR,0,0,0.5,0.5,Male
785,2020,1,16,3,The Garden of Evening Mists,DRAMA,0,0,0.4,0.6,Male
786,2020,1,25,4,The God of Wealth,COMEDY,0,0,0,1,Male
787,2020,1,25,5,A Moment of Happiness,COMEDY,0,0,0.2,0.8,Male
788,2020,1,30,6,Fight Lah! Kopitiam,COMEDY,0,0,0.25,0.75,Male
789,2020,2,6,7,M4M4,HORROR,0,0,0.285714286,0.714285714,Male
790,2020,2,6,8,Good Wealth 2020,COMEDY,0,0,0,1,Male
791,2020,2,13,9,Santhittha Naal Muthal,ROMANCE,0,0,0.333333333,0.666666667,Male
792,2020,2,20,10,Rock 4: Rockers Never Dai,COMEDY,0,0,0.4,0.6,Male
793,2020,2,20,11,Unakkagathane,DRAMA,0,0,,,Male
794,2020,2,27,12,Ratu Kala Jengking,HORROR,0,0,0.5,0.5,Male
795,2020,3,5,13,Jodoh Syaitan,HORROR_COMEDY,0,0,0.333333333,0.666666667,Male
796,2020,3,5,14,Paakaati Po,ROMANTIC_COMEDY,0,0,0.2,0.8,Male
797,2020,3,12,15,Bulan Dan Pria Terhebat,ACTION_COMEDY,0,0,0.6,0.4,Female
798,2020,3,19,16,Roh,HORROR,0,0,0.6,0.4,Female
799,2020,3,19,17,Eye On The Ball,DOCUMENTARY,0,0,0,1,Male
800,2020,3,26,18,Town Mall,HORROR,0,0,0.6,0.4,Female
801,2020,3,26,19,Kenderaan Berat Ikut Kiri,COMEDY,0,0,0.5,0.5,Male
802,2020,3,26,20,Escape,THRILLER,0,0,0.285714286,0.714285714,Male
803,2020,4,2,21,Takut Ke Tak,HORROR_COMEDY,0,0,0.2,0.8,Male